Microsoft Windows [版本 10.0.18362.778]
  6F8: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  710: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  714: Section       \Sessions\1\BaseNamedObjects\43bcHWNDInterface:1102a2
  734: Section       \Sessions\1\BaseNamedObjects\43bcHWNDInterface:110686
  738: Section       \Sessions\1\BaseNamedObjects\43bcHWNDInterface:110686
  740: Section       \Sessions\1\BaseNamedObjects\43bcHWNDInterface:1102a2
  744: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\oleaccrc.dll.mui
  754: Section       \Sessions\1\BaseNamedObjects\43bcHWNDInterface:16058e
  758: Section       \Sessions\1\BaseNamedObjects\43bcHWNDInterface:16058e
  770: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\dui70.dll.mui
  830: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  870: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  878: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  8D4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mpr.dll.mui
  910: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\playtomenu.dll.mui
  97C: Section       \Sessions\1\BaseNamedObjects\C:*Users*22256*AppData*Local*Microsoft*Windows*Caches*{3DA71D5A-20CC-432F-A115-DFE92379E91F}.3.ver0x00000000000003b1.db
  9A0: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
  9B4: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
  A30: File          C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986
  A3C: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  A5C: Section       \Sessions\1\BaseNamedObjects\ksolog_17340
  AB8: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
  ABC: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_256.db
  B70: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  B74: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{0E176B0B-A2CA-4AF5-8753-345E43E25004}.2.ver0x0000000000000002.db
  CF8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\twext.dll.mui
  EE8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
  F58: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  F60: File          C:\Windows\System32
  F84: File          C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9619_none_08e065a3a84109b0
  FB8: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
 1014: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
 10F4: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_2560.db
 10F8: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1280.db
 1150: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\ntshrui.dll.mui
 1194: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
 11BC: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
 11DC: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
 1200: Section       \Sessions\1\BaseNamedObjects\UrlZonesSM_22256
 1238: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
 1244: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
 133C: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
 1398: Section       \Sessions\1\BaseNamedObjects\C:*Users*22256*AppData*Local*Microsoft*Windows*Caches*cversions.3.ro
 13A0: Section       \Sessions\1\BaseNamedObjects\C:*Users*22256*AppData*Local*Microsoft*Windows*Caches*cversions.3.ro
------------------------------------------------------------------------------
audiodg.exe pid: 12248 \<unable to open process>
------------------------------------------------------------------------------
wpscenter.exe pid: 12640 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows
   84: File          C:\Windows\SysWOW64
  2A8: Section       \Windows\Theme114988444
  2C0: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  398: Section       \Sessions\1\Windows\Theme4228464951
  428: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  68C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\MFC42.dll.mui
  7B0: Section       \Sessions\1\BaseNamedObjects\ksolog_12640
  A04: Section       \BaseNamedObjects\__ComCatalogCache__
  A4C: Section       \BaseNamedObjects\__ComCatalogCache__
  A50: File          C:\Windows\Registration\R000000000004.clb
  AF8: File          C:\Windows\SysWOW64\wbem\wbemdisp.tlb
  B18: File          C:\Windows\SysWOW64\stdole2.tlb
  F10: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
------------------------------------------------------------------------------
PotPlayerMini.exe pid: 16620 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows
   84: File          C:\Windows\SysWOW64
  1B8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  3F0: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  51C: Section       \Windows\Theme114988444
  520: Section       \Sessions\1\Windows\Theme4228464951
  530: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\winnlsres.dll.mui
  53C: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  58C: Section       \BaseNamedObjects\__ComCatalogCache__
  5AC: Section       \BaseNamedObjects\__ComCatalogCache__
  5E4: File          C:\Windows\Registration\R000000000004.clb
  5E8: Section       \Sessions\1\BaseNamedObjects\_Daum_Street_Mem1_ID_
  614: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\wdmaud.drv.mui
  628: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\MMDevAPI.dll.mui
  6F8: File          C:\Windows\Fonts\StaticCache.dat
  758: Section       \Sessions\1\BaseNamedObjects\40ecHWNDInterface:150942
  75C: Section       \Sessions\1\BaseNamedObjects\40ecHWNDInterface:150942
  770: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\devenum.dll.mui
  7A4: File          C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_5f5ee11d821bf28c
  7AC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\dsound.dll.mui
  7C8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\user32.dll.mui
  958: Section       \Sessions\1\BaseNamedObjects\40ecHWNDInterface:c0894
  95C: Section       \Sessions\1\BaseNamedObjects\40ecHWNDInterface:c0894
  978: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  990: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  9A0: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  9A8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  9AC: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  9B0: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  9F4: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
  A40: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
  A44: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
  A48: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
  A4C: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
  A94: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
  A98: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
  AA0: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
  AEC: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  B40: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  BAC: Section       \BaseNamedObjects\F932B6C7-3A20-46A0-B8A0-8894AA421973
  C50: File          C:\Windows\apppatch\DirectXApps.sdb
  C68: Section       \Sessions\1\BaseNamedObjects\UrlZonesSM_22256
  CA4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\MFC42.dll.mui
  D04: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
  D28: Section       \Sessions\1\BaseNamedObjects\AMResourceMapping3-0000-0x00077b
  ED0: Section       \Sessions\1\BaseNamedObjects\DirectSound Administrator shared thread array
 1130: File          C:\Users\22256\Documents\Tencent Files\2225642019\FileRecv\Chapter9-part5-live data demo windows.mp4
------------------------------------------------------------------------------
EpicGamesLauncher.exe pid: 16408 DESKTOP-HM0IV1I\22256
   78: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.18362.778_none_2a29d4a64667eb69
  250: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  304: File          D:\game\itself\epic\Epic Games\Launcher\Portal\Binaries\Win64
  310: File          C:\Users\22256\AppData\Local\EpicGamesLauncher\Saved\Logs\EpicGamesLauncher.log
  47C: Section       \Windows\Theme114988444
  480: Section       \Sessions\1\Windows\Theme4228464951
  49C: File          C:\Users\22256\AppData\Local\EpicGamesLauncher\Saved\Logs\cef3.log
  510: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\icudtl.dat
  520: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\snapshot_blob.bin
  528: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\natives_blob.bin
  538: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\locales\zh-CN.pak
  540: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\cef.pak
  548: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\cef_100_percent.pak
  550: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\cef_200_percent.pak
  558: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\cef_extensions.pak
  560: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\devtools_resources.pak
  5F4: File          C:\Windows\System32\drivers\etc
  608: Section       \BaseNamedObjects\__ComCatalogCache__
  60C: File          C:\Windows\Registration\R000000000004.clb
  708: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_fd22eb52aaa5bd0fc9ad051b0e2b750f1eb61cae57f9a50f98373ed7f4eaacc9
  70C: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_fd22eb52aaa5bd0fc9ad051b0e2b750f1eb61cae57f9a50f98373ed7f4eaacc9
  76C: Section       \BaseNamedObjects\__ComCatalogCache__
  7BC: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_eb65edd9d7274d81225c3fe2b08533a0a8e9cd45aa883f263089525cc2b59597
  878: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  884: File          C:\Windows\apppatch\DirectXApps.sdb
  8E8: File          C:\Users\22256\AppData\Local\Temp\NVIDIA Corporation\NV_Cache\1d4a3402597cae217beb867650140d07_fce8395c8fd8a998_3e0baaf87965d762_0_0.toc
  904: File          C:\Users\22256\AppData\Local\Temp\NVIDIA Corporation\NV_Cache\1d4a3402597cae217beb867650140d07_fce8395c8fd8a998_3e0baaf87965d762_0_0.bin
  950: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
  978: File          C:\Users\22256\AppData\Local\UnrealEngineLauncher\com
  98C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  990: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  994: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  9A8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  9AC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  9C0: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_eb65edd9d7274d81225c3fe2b08533a0a8e9cd45aa883f263089525cc2b59597
  A50: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  A54: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  A5C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  A60: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  A84: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_eb65edd9d7274d81225c3fe2b08533a0a8e9cd45aa883f263089525cc2b59597
------------------------------------------------------------------------------
UnrealCEFSubProcess.exe pid: 17516 DESKTOP-HM0IV1I\22256
  1AC: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.18362.778_none_2a29d4a64667eb69
  1C0: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\Win64
  2C0: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\icudtl.dat
  2CC: File          C:\Users\22256\AppData\Local\EpicGamesLauncher\Saved\Logs\cef3.log
  2D0: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\locales\zh-CN.pak
  2D8: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\cef.pak
  2E0: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\cef_100_percent.pak
  2E8: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\cef_200_percent.pak
  2F0: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\cef_extensions.pak
  2F8: File          D:\game\itself\epic\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\Resources\devtools_resources.pak
  468: File          C:\Windows\apppatch\DirectXApps.sdb
  46C: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  488: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  540: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_fd22eb52aaa5bd0fc9ad051b0e2b750f1eb61cae57f9a50f98373ed7f4eaacc9
  5E8: Section       \BaseNamedObjects\__ComCatalogCache__
  5EC: Section       \BaseNamedObjects\__ComCatalogCache__
  620: File          C:\Windows\Registration\R000000000004.clb
  720: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_fd22eb52aaa5bd0fc9ad051b0e2b750f1eb61cae57f9a50f98373ed7f4eaacc9
------------------------------------------------------------------------------
explorer.exe pid: 9476 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\System32
  140: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\zh-CN\explorer.exe.mui
  274: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  2B4: Section       \BaseNamedObjects\__ComCatalogCache__
  2B8: File          C:\Windows\Registration\R000000000004.clb
  2EC: Section       \BaseNamedObjects\__ComCatalogCache__
  340: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
  358: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  360: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  38C: Section       \Windows\Theme114988444
  394: Section       \Sessions\1\Windows\Theme4228464951
  39C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  3C4: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  3C8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  3D4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\explorerframe.dll.mui
  3D8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  3E4: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  40C: File          C:\Windows\SystemResources\shell32.dll.mun
  414: File          C:\Windows\SystemResources\ExplorerFrame.dll.mun
  41C: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  434: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
  484: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
  490: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:e0a4a
  494: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:e0a4a
  4B0: File          C:\Windows\Fonts\StaticCache.dat
  4B8: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:1a0752
  574: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
  578: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:607f2
  57C: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:607f2
  58C: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:1a0752
  5B8: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:909be
  5BC: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:909be
  614: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  61C: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  638: File          C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986
  650: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  658: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\UIRibbon.dll.mui
  660: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\shell32.dll.mui
  6C4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\dui70.dll.mui
  6D4: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
  6F4: Section       \Sessions\1\BaseNamedObjects\SessionImmersiveColorPreference
  708: Section       \BaseNamedObjects\windows_shell_global_counters
  760: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:150776
  778: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:150776
  780: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
  790: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  7A0: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:40a68
  7B4: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:40a68
  7BC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  7F4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\oleaccrc.dll.mui
  828: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:d09a4
  860: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
  884: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  8AC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  8B4: Section       \Sessions\1\BaseNamedObjects\2504HWNDInterface:d09a4
  8F4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  964: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
  99C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mpr.dll.mui
  A54: File          C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986
  A7C: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  AE4: Section       \Sessions\1\BaseNamedObjects\ksolog_9476
  B4C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  B50: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  B6C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{0E176B0B-A2CA-4AF5-8753-345E43E25004}.2.ver0x0000000000000002.db
  C20: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\combase.dll.mui
  F10: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_256.db
  F48: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  FBC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
 10C8: Section       \Sessions\1\BaseNamedObjects\UrlZonesSM_22256
 118C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
 1284: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
 12A0: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
